Date,Ticker,Open,High,Low,Close,Volume,Dividends,Stock,Stock Splits
2024-12-05,ASML.AS,679.8268803292834,691.6013541777334,669.249824020361,677.7314453125,774846,0.0,,0.0
2024-12-06,ASML.AS,673.7401134507201,677.1327255230229,668.8506837336639,676.1348876953125,519724,0.0,,0.0
2024-12-09,ASML.AS,676.0351218894675,682.1219082197437,666.8550017805894,673.54052734375,588633,0.0,,0.0
2024-12-10,ASML.AS,671.1457229142003,681.1241015534432,667.4537715402324,668.8507080078125,608574,0.0,,0.0
2024-12-11,ASML.AS,670.547008004037,680.6251455190135,669.3495904519639,676.8333740234375,515977,0.0,,0.0
2024-12-12,ASML.AS,677.7314600966035,684.6165045185018,672.742270992393,681.8225708007812,526406,0.0,,0.0
2024-12-13,ASML.AS,680.5253860360405,689.6056857406426,680.2260468738467,686.2130737304688,761756,0.0,,0.0
2024-12-16,ASML.AS,682.0221807790357,689.8053039459859,678.7293280049249,686.512451171875,732844,0.0,,0.0
2024-12-17,ASML.AS,682.5210722264364,712.3564475519958,682.5210722264364,701.879150390625,1079398,0.0,,0.0
2024-12-18,ASML.AS,704.6731085929569,720.4389345931667,700.881336907315,715.7490844726562,844527,0.0,,0.0
2024-12-19,ASML.AS,696.3910819862224,699.2847753011818,683.9181084652139,689.306396484375,962825,0.0,,0.0
2024-12-20,ASML.AS,682.3215012671131,685.4148351060253,667.7530931973602,684.6165161132812,1459747,0.0,,0.0
2024-12-23,ASML.AS,678.9289209379253,688.2088010826293,676.8334248386753,682.321533203125,527957,0.0,,0.0
2024-12-24,ASML.AS,688.6078687210878,689.3063673894195,684.2174187689241,687.0113525390625,116531,0.0,,0.0
2024-12-27,ASML.AS,679.6273567805808,694.0960060634424,678.5297594721229,683.419189453125,532668,0.0,,0.0
2024-12-30,ASML.AS,683.419157478592,683.5189169008058,667.0545926250929,670.447265625,433466,0.0,,0.0
2024-12-31,ASML.AS,666.9548265294035,677.831222278982,666.9548265294035,677.2325439453125,166093,0.0,,0.0
2025-01-02,ASML.AS,673.5405499002209,689.60571495138,669.2498593185313,688.5081176757812,446335,0.0,,0.0
2025-01-03,ASML.AS,688.5081269020258,689.9051242744074,676.0351535885833,686.512451171875,442214,0.0,,0.0
2025-01-06,ASML.AS,702.2782416327336,746.3826852122784,700.0829862602955,746.18310546875,1120484,0.0,,0.0
2025-01-07,ASML.AS,745.2850882225285,750.2742772964425,728.8207642786128,736.803466796875,836999,0.0,,0.0
2025-01-08,ASML.AS,737.3024170102261,742.7905252245572,716.6471611865604,722.7339477539062,569713,0.0,,0.0
2025-01-09,ASML.AS,715.8489076732718,732.313232421875,711.5581561374476,732.313232421875,385785,0.0,,0.0
2025-01-10,ASML.AS,728.6211801123129,732.7122907668146,716.3477872456212,723.7317504882812,607599,0.0,,0.0
2025-01-13,ASML.AS,713.1547020911615,714.6514588210703,697.6882158821044,709.9616088867188,589104,0.0,,0.0
2025-01-14,ASML.AS,712.9551535911529,725.2285471336376,705.5711290387299,711.1590576171875,711884,0.0,,0.0
2025-01-15,ASML.AS,704.9724506818047,719.9400186368324,703.9746128181363,711.1590576171875,855094,0.0,,0.0
2025-01-16,ASML.AS,738.3999815273265,745.7840057038745,727.5235250057168,743.788330078125,968229,0.0,,0.0
2025-01-17,ASML.AS,733.0116826626969,747.6799116868586,729.2199108973902,737.501953125,942715,0.0,,0.0
2025-01-20,ASML.AS,741.0941621567456,746.8816093404025,733.4107987510966,746.3826904296875,434335,0.0,,0.0
2025-01-21,ASML.AS,745.0855363904434,748.1788093708717,725.9270374482838,730.8164672851562,612520,0.0,,0.0
2025-01-22,ASML.AS,736.7036840077037,751.2721533876914,732.4129933661693,746.4824829101562,712118,0.0,,0.0
2025-01-23,ASML.AS,726.4259711292528,732.8121578740829,705.7707149893076,713.75341796875,976826,0.0,,0.0
2025-01-24,ASML.AS,710.7598923215999,721.8359290600246,697.0895015200429,699.1849975585938,815267,0.0,,0.0
2025-01-27,ASML.AS,645.6010714499148,656.3777077571584,617.1626934957841,650.1911010742188,2074064,0.0,,0.0
2025-01-28,ASML.AS,658.273616164215,658.3733755840505,637.1194423882285,645.201904296875,1246359,0.0,,0.0
2025-01-29,ASML.AS,713.454084123884,720.5387087098518,679.4278367807905,681.0243530273438,1619804,0.0,,0.0
2025-01-30,ASML.AS,693.7966216014357,714.950795490947,686.6121771423129,705.1719970703125,1215506,0.0,,0.0
2025-01-31,ASML.AS,711.4583512974763,728.2220141544234,710.7598526569398,721.1373901367188,938233,0.0,,0.0
2025-02-03,ASML.AS,693.4973040155955,710.1612082495577,690.1046309728048,708.3651123046875,1009983,0.0,,0.0
2025-02-04,ASML.AS,711.2587787578527,715.5494691600373,701.1806412385455,710.8596801757812,673080,0.0,,0.0
2025-02-05,ASML.AS,700.8813517865054,707.5668168648483,692.1003297135228,704.5733032226562,589980,0.0,,0.0
2025-02-06,ASML.AS,708.4648894255075,713.75341796875,703.8748595736043,713.75341796875,730446,0.0,,0.0
2025-02-07,ASML.AS,712.7555355417355,714.7512111618458,699.5840642683706,701.47998046875,676631,0.0,,0.0
2025-02-10,ASML.AS,708.4000244140625,719.2999877929688,706.2999877929688,717.0,705973,1.52,,0.0
2025-02-11,ASML.AS,716.2000122070312,726.7000122070312,715.5999755859375,723.5999755859375,560372,0.0,,0.0
2025-02-12,ASML.AS,724.0999755859375,725.7999877929688,707.5999755859375,718.4000244140625,699310,0.0,,0.0
2025-02-13,ASML.AS,728.0,738.5,718.9000244140625,737.9000244140625,775991,0.0,,0.0
2025-02-14,ASML.AS,740.2000122070312,744.9000244140625,729.2999877929688,732.2000122070312,759158,0.0,,0.0
2025-02-17,ASML.AS,726.0,730.2999877929688,718.5999755859375,727.7999877929688,445320,0.0,,0.0
2025-02-18,ASML.AS,727.9000244140625,730.7000122070312,714.7999877929688,716.2000122070312,678430,0.0,,0.0
2025-02-19,ASML.AS,713.5,721.0,709.9000244140625,717.5,683919,0.0,,0.0
2025-02-20,ASML.AS,709.5999755859375,723.2000122070312,707.5,709.9000244140625,665740,0.0,,0.0
2025-02-21,ASML.AS,710.7000122070312,718.2000122070312,702.7999877929688,710.0999755859375,748403,0.0,,0.0
2025-02-24,ASML.AS,709.7000122070312,715.7000122070312,702.4000244140625,713.5,569212,0.0,,0.0
2025-02-25,ASML.AS,696.0,705.0999755859375,688.0999755859375,697.7999877929688,896194,0.0,,0.0
2025-02-26,ASML.AS,701.9000244140625,715.9000244140625,698.4000244140625,714.5,667549,0.0,,0.0
2025-02-27,ASML.AS,709.0999755859375,715.0999755859375,697.2999877929688,699.0999755859375,768323,0.0,,0.0
2025-02-28,ASML.AS,675.0,686.5,670.0,678.5999755859375,1972948,0.0,,0.0
2025-03-03,ASML.AS,679.0,698.2999877929688,676.4000244140625,690.2999877929688,882978,0.0,,0.0
2025-03-04,ASML.AS,673.0,680.0,657.7000122070312,660.5,1074324,0.0,,0.0
2025-03-05,ASML.AS,673.7000122070312,683.5999755859375,672.7000122070312,672.7000122070312,915005,0.0,,0.0
2025-03-06,ASML.AS,677.9000244140625,680.7999877929688,658.0999755859375,670.0,755847,0.0,,0.0
2025-03-07,ASML.AS,670.7999877929688,677.2000122070312,662.7999877929688,666.0,746863,0.0,,0.0
2025-03-10,ASML.AS,670.0999755859375,673.0,628.5999755859375,639.0,1198808,0.0,,0.0
2025-03-11,ASML.AS,641.7000122070312,649.5,624.2000122070312,632.0,1041466,0.0,,0.0
2025-03-12,ASML.AS,639.7999877929688,654.0999755859375,634.0,645.5,806867,0.0,,0.0
2025-03-13,ASML.AS,639.5,651.7999877929688,638.2000122070312,642.4000244140625,763405,0.0,,0.0
2025-03-14,ASML.AS,644.9000244140625,660.4000244140625,644.2000122070312,655.7000122070312,630478,0.0,,0.0
2025-03-17,ASML.AS,652.5,665.7999877929688,650.0,661.2999877929688,616812,0.0,,0.0
2025-03-18,ASML.AS,665.0,674.9000244140625,659.7999877929688,665.9000244140625,631607,0.0,,0.0
2025-03-19,ASML.AS,666.0999755859375,675.5,661.2999877929688,673.0999755859375,642781,0.0,,0.0
2025-03-20,ASML.AS,676.0,686.7999877929688,669.2000122070312,672.5,749026,0.0,,0.0
2025-03-21,ASML.AS,666.5999755859375,670.9000244140625,656.0999755859375,660.7000122070312,1709687,0.0,,0.0
2024-12-05,SAP.DE,241.25,242.5,239.75,241.35000610351562,1744989,0.0,,0.0
2024-12-06,SAP.DE,240.64999389648438,242.10000610351562,238.89999389648438,242.0,1154210,0.0,,0.0
2024-12-09,SAP.DE,240.5,241.85000610351562,238.60000610351562,240.5,1492120,0.0,,0.0
2024-12-10,SAP.DE,240.5,240.5,240.5,240.5,0,0.0,,0.0
2024-12-11,SAP.DE,239.5,240.0,233.89999389648438,238.60000610351562,2172229,0.0,,0.0
2024-12-12,SAP.DE,238.0,242.10000610351562,237.85000610351562,241.5,1375884,0.0,,0.0
2024-12-13,SAP.DE,241.4499969482422,243.39999389648438,239.6999969482422,241.0500030517578,1450121,0.0,,0.0
2024-12-16,SAP.DE,239.5,241.8000030517578,237.25,240.64999389648438,1275144,0.0,,0.0
2024-12-17,SAP.DE,239.25,241.0500030517578,238.39999389648438,239.0500030517578,1365340,0.0,,0.0
2024-12-18,SAP.DE,238.9499969482422,241.5,238.75,240.3000030517578,1260084,0.0,,0.0
2024-12-19,SAP.DE,238.89999389648438,239.25,235.85000610351562,237.0500030517578,2125530,0.0,,0.0
2024-12-20,SAP.DE,235.0,238.6999969482422,232.25,236.75,5083929,0.0,,0.0
2024-12-23,SAP.DE,236.1999969482422,237.60000610351562,234.9499969482422,236.35000610351562,1010585,0.0,,0.0
2024-12-27,SAP.DE,241.39999389648438,241.39999389648438,237.9499969482422,239.5,1478656,0.0,,0.0
2024-12-30,SAP.DE,238.5500030517578,238.5500030517578,235.75,236.3000030517578,723232,0.0,,0.0
2025-01-02,SAP.DE,236.3000030517578,238.9499969482422,235.10000610351562,238.5500030517578,1327871,0.0,,0.0
2025-01-03,SAP.DE,237.0,237.64999389648438,234.35000610351562,234.85000610351562,934542,0.0,,0.0
2025-01-06,SAP.DE,235.14999389648438,239.25,234.35000610351562,239.25,1532023,0.0,,0.0
2025-01-07,SAP.DE,239.3000030517578,244.4499969482422,239.25,243.3000030517578,1698060,0.0,,0.0
2025-01-08,SAP.DE,242.64999389648438,248.60000610351562,242.64999389648438,244.75,1333654,0.0,,0.0
2025-01-09,SAP.DE,244.75,246.4499969482422,244.0500030517578,245.14999389648438,641680,0.0,,0.0
2025-01-10,SAP.DE,244.14999389648438,247.60000610351562,244.0500030517578,245.85000610351562,1377087,0.0,,0.0
2025-01-13,SAP.DE,244.10000610351562,245.89999389648438,242.10000610351562,243.89999389648438,1209566,0.0,,0.0
2025-01-14,SAP.DE,244.3000030517578,248.6999969482422,243.6999969482422,247.39999389648438,1156901,0.0,,0.0
2025-01-15,SAP.DE,248.3000030517578,254.3000030517578,246.0,253.60000610351562,1857979,0.0,,0.0
2025-01-16,SAP.DE,254.6999969482422,256.1499938964844,253.3000030517578,255.0500030517578,1248145,0.0,,0.0
2025-01-17,SAP.DE,254.5,256.8500061035156,253.5,256.8500061035156,1876721,0.0,,0.0
2025-01-20,SAP.DE,256.0,256.70001220703125,254.9499969482422,256.0,943928,0.0,,0.0
2025-01-21,SAP.DE,256.0,256.0,256.0,256.0,0,0.0,,0.0
2025-01-22,SAP.DE,259.0,264.1000061035156,258.3999938964844,262.29998779296875,1458993,0.0,,0.0
2025-01-23,SAP.DE,259.79998779296875,263.1499938964844,259.54998779296875,262.3999938964844,1623949,0.0,,0.0
2025-01-24,SAP.DE,262.3999938964844,262.3999938964844,262.3999938964844,262.3999938964844,0,0.0,,0.0
2025-01-27,SAP.DE,260.0,263.1000061035156,256.45001220703125,261.3999938964844,1964517,0.0,,0.0
2025-01-28,SAP.DE,269.0,269.6000061035156,256.95001220703125,262.6000061035156,2447899,0.0,,0.0
2025-01-29,SAP.DE,263.6000061035156,269.3500061035156,260.79998779296875,267.20001220703125,1639089,0.0,,0.0
2025-01-30,SAP.DE,268.54998779296875,269.0,264.3999938964844,268.04998779296875,1245165,0.0,,0.0
2025-01-31,SAP.DE,268.5,269.8500061035156,267.6000061035156,268.5,1625440,0.0,,0.0
2025-02-03,SAP.DE,261.3999938964844,265.8500061035156,260.6000061035156,263.1499938964844,2065204,0.0,,0.0
2025-02-04,SAP.DE,263.1499938964844,267.5,262.5,267.29998779296875,1081908,0.0,,0.0
2025-02-05,SAP.DE,266.25,271.1000061035156,265.75,270.79998779296875,957952,0.0,,0.0
2025-02-06,SAP.DE,272.3500061035156,273.75,269.75,273.6499938964844,1271242,0.0,,0.0
2025-02-07,SAP.DE,273.45001220703125,274.45001220703125,270.5,271.0,1240718,0.0,,0.0
2025-02-10,SAP.DE,271.0,271.0,271.0,271.0,0,0.0,,0.0
2025-02-11,SAP.DE,272.29998779296875,278.3500061035156,272.04998779296875,278.3500061035156,1661414,0.0,,0.0
2025-02-12,SAP.DE,279.5,280.6499938964844,276.20001220703125,279.1499938964844,1571018,0.0,,0.0
2025-02-13,SAP.DE,277.79998779296875,281.3500061035156,276.29998779296875,280.29998779296875,1604414,0.0,,0.0
2025-02-14,SAP.DE,279.5,280.70001220703125,276.04998779296875,276.95001220703125,1531310,0.0,,0.0
2025-02-17,SAP.DE,276.95001220703125,280.20001220703125,275.95001220703125,280.1000061035156,694626,0.0,,0.0
2025-02-18,SAP.DE,279.45001220703125,280.95001220703125,277.3500061035156,278.3500061035156,1004027,0.0,,0.0
2025-02-19,SAP.DE,283.25,283.5,275.3500061035156,276.29998779296875,1348986,0.0,,0.0
2025-02-20,SAP.DE,277.0,278.29998779296875,274.29998779296875,274.95001220703125,1100167,0.0,,0.0
2025-02-21,SAP.DE,273.70001220703125,276.5,273.20001220703125,273.6000061035156,1741545,0.0,,0.0
2025-02-24,SAP.DE,273.95001220703125,275.8500061035156,270.8999938964844,274.29998779296875,1391375,0.0,,0.0
2025-02-25,SAP.DE,271.6000061035156,274.6499938964844,269.8999938964844,272.3999938964844,1531017,0.0,,0.0
2025-02-26,SAP.DE,274.04998779296875,275.6000061035156,272.8500061035156,275.20001220703125,1318253,0.0,,0.0
2025-02-27,SAP.DE,269.95001220703125,273.95001220703125,266.6499938964844,267.5,1909796,0.0,,0.0
2025-02-28,SAP.DE,265.1499938964844,267.1499938964844,262.25,265.29998779296875,2933951,0.0,,0.0
2025-03-03,SAP.DE,263.95001220703125,274.6000061035156,262.8999938964844,271.54998779296875,1926257,0.0,,0.0
2025-03-04,SAP.DE,266.95001220703125,269.45001220703125,258.95001220703125,258.95001220703125,2328384,0.0,,0.0
2025-03-05,SAP.DE,264.45001220703125,267.5,262.79998779296875,264.70001220703125,1803420,0.0,,0.0
2025-03-06,SAP.DE,265.1499938964844,266.79998779296875,256.75,261.3500061035156,2280232,0.0,,0.0
2025-03-07,SAP.DE,255.5500030517578,259.45001220703125,253.75,254.35000610351562,2248943,0.0,,0.0
2025-03-10,SAP.DE,254.25,254.9499969482422,240.1999969482422,242.1999969482422,3105826,0.0,,0.0
2025-03-11,SAP.DE,241.8000030517578,242.4499969482422,237.9499969482422,238.64999389648438,2824964,0.0,,0.0
2025-03-12,SAP.DE,238.64999389648438,243.3000030517578,236.6999969482422,242.5500030517578,2400746,0.0,,0.0
2025-03-13,SAP.DE,240.75,244.14999389648438,234.9499969482422,236.89999389648438,2178182,0.0,,0.0
2025-03-14,SAP.DE,236.5500030517578,242.9499969482422,234.89999389648438,242.60000610351562,1755926,0.0,,0.0
2025-03-17,SAP.DE,242.60000610351562,242.60000610351562,242.60000610351562,242.60000610351562,0,0.0,,0.0
2025-03-18,SAP.DE,248.39999389648438,249.8000030517578,243.6999969482422,246.6999969482422,1960463,0.0,,0.0
2025-03-19,SAP.DE,246.75,249.10000610351562,244.5,248.35000610351562,1528343,0.0,,0.0
2025-03-20,SAP.DE,250.60000610351562,252.39999389648438,246.9499969482422,250.14999389648438,2172782,0.0,,0.0
2025-03-21,SAP.DE,249.0500030517578,251.9499969482422,247.35000610351562,251.9499969482422,6042210,0.0,,0.0
2024-12-05,SIE.DE,187.5322884581757,189.07616800159337,187.14143929449978,188.64622497558594,1043254,0.0,,0.0
2024-12-06,SIE.DE,188.09902879420983,189.87742676867163,187.68863270239706,189.27159118652344,873099,0.0,,0.0
2024-12-09,SIE.DE,191.0695250866018,191.18679176518734,188.97845072276348,189.7015380859375,1370113,0.0,,0.0
2024-12-10,SIE.DE,189.7015380859375,189.7015380859375,189.7015380859375,189.7015380859375,0,0.0,,0.0
2024-12-11,SIE.DE,188.97844550777694,192.2030032460047,188.7243950460757,191.04998779296875,1300207,0.0,,0.0
2024-12-12,SIE.DE,191.2258590137485,191.8121476409712,188.8807343247361,189.56472778320312,985700,0.0,,0.0
2024-12-13,SIE.DE,189.36931038064273,190.19010256187985,185.91023418695247,187.004638671875,1054754,0.0,,0.0
2024-12-16,SIE.DE,187.0828085588321,188.0599463526191,185.4607562427602,185.9688720703125,918390,0.0,,0.0
2024-12-17,SIE.DE,185.34349796870916,189.66246033373434,185.2262461993214,188.50942993164062,1124718,0.0,,0.0
2024-12-18,SIE.DE,187.88406133125235,191.71443984731368,187.23914678310456,190.26828002929688,1342816,0.0,,0.0
2024-12-19,SIE.DE,186.67240511762597,188.60714876276208,185.10899353027344,185.10899353027344,1145774,0.0,,0.0
2024-12-20,SIE.DE,183.44785152486008,185.28486040589308,182.21664838412795,184.93309020996094,2404040,0.0,,0.0
2024-12-23,SIE.DE,184.8353926819563,185.83206251819763,183.89733381909056,184.6595001220703,788599,0.0,,0.0
2024-12-27,SIE.DE,183.50648403976325,185.34349298720556,183.1937927832132,185.2653350830078,684363,0.0,,0.0
2024-12-30,SIE.DE,185.2653350830078,185.2653350830078,185.2653350830078,185.2653350830078,0,0.0,,0.0
2025-01-02,SIE.DE,184.15139555235734,185.65618119747933,182.4902493715862,184.79629516601562,970926,0.0,,0.0
2025-01-03,SIE.DE,184.2686471554241,184.7181221915217,181.9430544323311,182.50979614257812,723321,0.0,,0.0
2025-01-06,SIE.DE,183.3892183269237,189.60381543907312,182.9983691641228,188.665771484375,1183373,0.0,,0.0
2025-01-07,SIE.DE,188.9979978650128,190.26828002986952,188.02086003203684,189.11524963378906,1224827,0.0,,0.0
2025-01-08,SIE.DE,189.11524963378906,189.11524963378906,189.11524963378906,189.11524963378906,0,0.0,,0.0
2025-01-09,SIE.DE,190.34644984965982,192.41797725178228,189.193419471728,192.1053009033203,809579,0.0,,0.0
2025-01-10,SIE.DE,191.51900562590376,192.5938631520657,189.4670103159362,190.0532989501953,902257,0.0,,0.0
2025-01-13,SIE.DE,188.95891299917378,189.54518673464963,186.55514744489784,188.7634735107422,1055037,0.0,,0.0
2025-01-14,SIE.DE,190.1510176060789,191.47992558085912,189.36930440151303,189.52565002441406,770065,0.0,,0.0
2025-01-15,SIE.DE,189.5061066704171,192.69157051996032,188.52896887375408,191.10861206054688,1225824,0.0,,0.0
2025-01-16,SIE.DE,192.65248721912803,192.67201923946388,189.64290108415784,190.69821166992188,1227857,0.0,,0.0
2025-01-17,SIE.DE,192.3007218657967,196.30697789657899,192.1443762395382,196.2581329345703,2011909,0.0,,0.0
2025-01-20,SIE.DE,196.40470338177255,198.16355445374657,196.25813867158305,197.18641662597656,970799,0.0,,0.0
2025-01-21,SIE.DE,197.18641662597656,197.18641662597656,197.18641662597656,197.18641662597656,0,0.0,,0.0
2025-01-22,SIE.DE,200.55753712751135,203.48895058126303,200.4109724187997,202.41409301757812,1244744,0.0,,0.0
2025-01-23,SIE.DE,203.29352382271946,204.61265091681807,202.31638601526583,204.2218017578125,1072433,0.0,,0.0
2025-01-24,SIE.DE,204.2218017578125,204.2218017578125,204.2218017578125,204.2218017578125,0,0.0,,0.0
2025-01-27,SIE.DE,196.60012290681382,198.40783380565193,192.75019757886824,196.79554748535156,1966039,0.0,,0.0
2025-01-28,SIE.DE,197.03983674731515,197.28412120393713,193.29741199261355,195.47642517089844,1195988,0.0,,0.0
2025-01-29,SIE.DE,197.18640696987808,199.58039154869465,196.74669795090185,198.7009735107422,1051615,0.0,,0.0
2025-01-30,SIE.DE,200.16667894539364,203.0003725256997,199.23838613224655,200.45980834960938,900923,0.0,,0.0
2025-01-31,SIE.DE,201.29038281430036,202.9515140594208,199.8735360143429,202.7072296142578,1153092,0.0,,0.0
2025-02-03,SIE.DE,196.64898013760242,198.1635466933209,195.0367087488972,197.47955322265625,1495283,0.0,,0.0
2025-02-04,SIE.DE,197.52840468710448,199.0429712926847,195.42756433448474,197.2352752685547,836891,0.0,,0.0
2025-02-05,SIE.DE,195.4275645380435,196.64898681640625,194.64585129790333,196.64898681640625,1007329,0.0,,0.0
2025-02-06,SIE.DE,198.26124955454625,203.73322708532197,197.08868720079124,203.29351806640625,1652373,0.0,,0.0
2025-02-07,SIE.DE,203.44008294974677,204.46608060141918,201.68123196258543,202.7072296142578,1248073,0.0,,0.0
2025-02-10,SIE.DE,202.7072296142578,202.7072296142578,202.7072296142578,202.7072296142578,0,0.0,,0.0
2025-02-11,SIE.DE,205.93179203938516,209.98690795898438,205.44322313774958,209.98690795898438,1872641,0.0,,0.0
2025-02-12,SIE.DE,208.57005909080831,209.59605675621825,205.15007681273482,207.2020721435547,1994142,0.0,,0.0
2025-02-13,SIE.DE,221.76141585195353,222.8851332432091,215.89858918086452,222.24998474121094,3411480,0.0,,0.0
2025-02-14,SIE.DE,227.14999389648438,227.14999389648438,222.5,225.1999969482422,2638501,5.2,,0.0
2025-02-17,SIE.DE,224.1999969482422,227.0,224.1999969482422,227.0,1113198,0.0,,0.0
2025-02-18,SIE.DE,227.0,227.89999389648438,225.14999389648438,226.1999969482422,1196666,0.0,,0.0
2025-02-19,SIE.DE,225.85000610351562,228.3000030517578,220.35000610351562,220.35000610351562,1493623,0.0,,0.0
2025-02-20,SIE.DE,222.1999969482422,224.10000610351562,220.6999969482422,221.25,999655,0.0,,0.0
2025-02-21,SIE.DE,222.14999389648438,223.4499969482422,220.39999389648438,221.4499969482422,1174940,0.0,,0.0
2025-02-24,SIE.DE,225.5,225.5,216.6999969482422,218.10000610351562,1278282,0.0,,0.0
2025-02-25,SIE.DE,215.5,218.5,215.10000610351562,216.60000610351562,1200879,0.0,,0.0
