Date,Ticker,Open,High,Low,Close,Volume,Dividends,Stock,Stock Splits
2025-02-26,SIE.DE,221.0,224.39999389648438,220.25,223.4499969482422,1369236,0.0,,0.0
2025-02-27,SIE.DE,221.64999389648438,222.39999389648438,218.0500030517578,220.60000610351562,1245449,0.0,,0.0
2025-02-28,SIE.DE,217.64999389648438,221.25,217.3000030517578,221.1999969482422,2048211,0.0,,0.0
2025-03-03,SIE.DE,221.5,227.9499969482422,219.39999389648438,225.9499969482422,1960916,0.0,,0.0
2025-03-04,SIE.DE,219.6999969482422,220.75,213.14999389648438,213.3000030517578,1853495,0.0,,0.0
2025-03-05,SIE.DE,230.0,232.6999969482422,223.10000610351562,231.5500030517578,2532410,0.0,,0.0
2025-03-06,SIE.DE,233.85000610351562,244.85000610351562,232.5,243.0,3244035,0.0,,0.0
2025-03-07,SIE.DE,238.5500030517578,240.85000610351562,232.5500030517578,234.3000030517578,2291166,0.0,,0.0
2025-03-10,SIE.DE,235.14999389648438,236.3000030517578,222.5500030517578,228.39999389648438,2253919,0.0,,0.0
2025-03-11,SIE.DE,231.89999389648438,232.25,223.1999969482422,223.1999969482422,2165962,0.0,,0.0
2025-03-12,SIE.DE,227.3000030517578,231.5,226.14999389648438,226.85000610351562,1997301,0.0,,0.0
2025-03-13,SIE.DE,226.1999969482422,227.9499969482422,223.39999389648438,226.5,1710590,0.0,,0.0
2025-03-14,SIE.DE,224.8000030517578,233.5500030517578,224.1999969482422,231.75,2021093,0.0,,0.0
2025-03-17,SIE.DE,232.3000030517578,234.3000030517578,229.6999969482422,234.3000030517578,1563276,0.0,,0.0
2025-03-18,SIE.DE,236.5500030517578,241.89999389648438,235.5,237.0,1599468,0.0,,0.0
2025-03-19,SIE.DE,231.0,240.6999969482422,230.35000610351562,236.6999969482422,1519743,0.0,,0.0
2025-03-20,SIE.DE,236.25,239.60000610351562,233.8000030517578,234.4499969482422,1464122,0.0,,0.0
2025-03-21,SIE.DE,232.25,233.3000030517578,227.14999389648438,228.85000610351562,3634428,0.0,,0.0
2024-12-05,CS.PA,32.83000183105469,33.65999984741211,32.75,33.650001525878906,5932880,0.0,,0.0
2024-12-06,CS.PA,33.560001373291016,34.2599983215332,33.47999954223633,34.0,5287313,0.0,,0.0
2024-12-09,CS.PA,34.02000045776367,34.209999084472656,33.959999084472656,34.06999969482422,3658094,0.0,,0.0
2024-12-10,CS.PA,34.04999923706055,34.220001220703125,33.70000076293945,33.70000076293945,4791301,0.0,,0.0
2024-12-11,CS.PA,33.5099983215332,33.900001525878906,33.4900016784668,33.66999816894531,3225022,0.0,,0.0
2024-12-12,CS.PA,33.68000030517578,33.77000045776367,33.4900016784668,33.560001373291016,2852315,0.0,,0.0
2024-12-13,CS.PA,33.61000061035156,34.13999938964844,33.540000915527344,34.099998474121094,3877128,0.0,,0.0
2024-12-16,CS.PA,33.939998626708984,34.06999969482422,33.689998626708984,33.959999084472656,3138508,0.0,,0.0
2024-12-17,CS.PA,33.79999923706055,33.95000076293945,33.529998779296875,33.7400016784668,3511299,0.0,,0.0
2024-12-18,CS.PA,33.86000061035156,34.02000045776367,33.59000015258789,33.79999923706055,3890176,0.0,,0.0
2024-12-19,CS.PA,33.58000183105469,33.779998779296875,33.45000076293945,33.779998779296875,3637888,0.0,,0.0
2024-12-20,CS.PA,33.459999084472656,33.560001373291016,33.0099983215332,33.5099983215332,10458294,0.0,,0.0
2024-12-23,CS.PA,33.45000076293945,33.709999084472656,33.36000061035156,33.63999938964844,2214974,0.0,,0.0
2024-12-24,CS.PA,33.7599983215332,33.84000015258789,33.56999969482422,33.56999969482422,912264,0.0,,0.0
2024-12-27,CS.PA,33.58000183105469,34.08000183105469,33.54999923706055,34.08000183105469,2335781,0.0,,0.0
2024-12-30,CS.PA,33.90999984741211,34.400001525878906,33.900001525878906,34.119998931884766,2086778,0.0,,0.0
2024-12-31,CS.PA,34.0099983215332,34.36000061035156,33.95000076293945,34.31999969482422,859533,0.0,,0.0
2025-01-02,CS.PA,34.349998474121094,34.619998931884766,33.939998626708984,34.41999816894531,2418364,0.0,,0.0
2025-01-03,CS.PA,34.41999816894531,34.47999954223633,33.88999938964844,34.06999969482422,3257406,0.0,,0.0
2025-01-06,CS.PA,34.2400016784668,34.56999969482422,33.869998931884766,34.45000076293945,3544197,0.0,,0.0
2025-01-07,CS.PA,34.380001068115234,35.02000045776367,33.90999984741211,34.7599983215332,3854753,0.0,,0.0
2025-01-08,CS.PA,34.70000076293945,35.029998779296875,34.31999969482422,34.849998474121094,3226710,0.0,,0.0
2025-01-09,CS.PA,34.63999938964844,34.72999954223633,34.290000915527344,34.40999984741211,2771033,0.0,,0.0
2025-01-10,CS.PA,34.2400016784668,34.54999923706055,33.779998779296875,33.84000015258789,3872889,0.0,,0.0
2025-01-13,CS.PA,33.619998931884766,33.689998626708984,33.16999816894531,33.47999954223633,3211352,0.0,,0.0
2025-01-14,CS.PA,33.79999923706055,33.95000076293945,33.560001373291016,33.65999984741211,3407363,0.0,,0.0
2025-01-15,CS.PA,33.939998626708984,34.5,33.869998931884766,34.400001525878906,5182708,0.0,,0.0
2025-01-16,CS.PA,34.349998474121094,35.099998474121094,34.119998931884766,35.08000183105469,4383239,0.0,,0.0
2025-01-17,CS.PA,35.2599983215332,35.540000915527344,35.18000030517578,35.36000061035156,4440865,0.0,,0.0
2025-01-20,CS.PA,35.29999923706055,35.52000045776367,35.2599983215332,35.34000015258789,3307881,0.0,,0.0
2025-01-21,CS.PA,35.29999923706055,35.52000045776367,35.130001068115234,35.25,3842600,0.0,,0.0
2025-01-22,CS.PA,35.220001220703125,35.959999084472656,35.220001220703125,35.720001220703125,4876478,0.0,,0.0
2025-01-23,CS.PA,35.869998931884766,36.209999084472656,35.75,36.119998931884766,4237231,0.0,,0.0
2025-01-24,CS.PA,36.099998474121094,36.2599983215332,35.88999938964844,35.900001525878906,4166064,0.0,,0.0
2025-01-27,CS.PA,35.97999954223633,36.619998931884766,35.939998626708984,36.349998474121094,6305974,0.0,,0.0
2025-01-28,CS.PA,36.22999954223633,36.810001373291016,36.119998931884766,36.66999816894531,3367446,0.0,,0.0
2025-01-29,CS.PA,36.599998474121094,36.779998779296875,36.31999969482422,36.47999954223633,2984217,0.0,,0.0
2025-01-30,CS.PA,36.56999969482422,36.81999969482422,36.41999816894531,36.689998626708984,3906503,0.0,,0.0
2025-01-31,CS.PA,36.720001220703125,37.0,36.58000183105469,36.650001525878906,5133800,0.0,,0.0
2025-02-03,CS.PA,36.04999923706055,36.459999084472656,36.0099983215332,36.369998931884766,3718862,0.0,,0.0
2025-02-04,CS.PA,36.5,37.13999938964844,36.369998931884766,37.060001373291016,4142009,0.0,,0.0
2025-02-05,CS.PA,36.90999984741211,37.0099983215332,36.720001220703125,36.95000076293945,3109910,0.0,,0.0
2025-02-06,CS.PA,37.11000061035156,37.54999923706055,37.040000915527344,37.380001068115234,6542340,0.0,,0.0
2025-02-07,CS.PA,37.58000183105469,37.709999084472656,37.4900016784668,37.560001373291016,2798102,0.0,,0.0
2025-02-10,CS.PA,37.619998931884766,37.79999923706055,37.52000045776367,37.7400016784668,2707777,0.0,,0.0
2025-02-11,CS.PA,37.7599983215332,38.09000015258789,37.65999984741211,38.0,2736795,0.0,,0.0
2025-02-12,CS.PA,38.040000915527344,38.2400016784668,38.0,38.029998779296875,4011717,0.0,,0.0
2025-02-13,CS.PA,38.13999938964844,38.279998779296875,38.0,38.0,3249416,0.0,,0.0
2025-02-14,CS.PA,37.84000015258789,37.91999816894531,37.31999969482422,37.529998779296875,3995750,0.0,,0.0
2025-02-17,CS.PA,37.560001373291016,37.81999969482422,37.470001220703125,37.59000015258789,2991112,0.0,,0.0
2025-02-18,CS.PA,37.630001068115234,37.68000030517578,37.369998931884766,37.529998779296875,3410732,0.0,,0.0
2025-02-19,CS.PA,37.5099983215332,37.650001525878906,36.63999938964844,36.77000045776367,3883044,0.0,,0.0
2025-02-20,CS.PA,36.810001373291016,37.11000061035156,36.7400016784668,36.84000015258789,2796404,0.0,,0.0
2025-02-21,CS.PA,36.849998474121094,37.099998474121094,36.70000076293945,36.97999954223633,3651642,0.0,,0.0
2025-02-24,CS.PA,37.119998931884766,37.18000030517578,36.90999984741211,37.099998474121094,2972832,0.0,,0.0
2025-02-25,CS.PA,37.0,37.72999954223633,36.959999084472656,37.54999923706055,3398663,0.0,,0.0
2025-02-26,CS.PA,37.72999954223633,38.279998779296875,37.599998474121094,38.2400016784668,4671889,0.0,,0.0
2025-02-27,CS.PA,38.18000030517578,38.209999084472656,37.150001525878906,37.709999084472656,4760493,0.0,,0.0
2025-02-28,CS.PA,37.599998474121094,37.630001068115234,36.91999816894531,37.439998626708984,7159105,0.0,,0.0
2025-03-03,CS.PA,37.63999938964844,38.459999084472656,37.22999954223633,38.150001525878906,5252978,0.0,,0.0
2025-03-04,CS.PA,37.79999923706055,37.9900016784668,37.59000015258789,37.959999084472656,4388013,0.0,,0.0
2025-03-05,CS.PA,38.650001525878906,38.77000045776367,38.31999969482422,38.31999969482422,5453880,0.0,,0.0
2025-03-06,CS.PA,38.52000045776367,38.90999984741211,38.119998931884766,38.650001525878906,5769050,0.0,,0.0
2025-03-07,CS.PA,38.52000045776367,38.95000076293945,38.33000183105469,38.7599983215332,5272716,0.0,,0.0
2025-03-10,CS.PA,39.0,39.04999923706055,38.470001220703125,38.52000045776367,5286789,0.0,,0.0
2025-03-11,CS.PA,38.61000061035156,38.66999816894531,37.59000015258789,38.029998779296875,5543770,0.0,,0.0
2025-03-12,CS.PA,38.45000076293945,39.08000183105469,38.40999984741211,38.81999969482422,4693702,0.0,,0.0
2025-03-13,CS.PA,38.689998626708984,39.02000045776367,38.650001525878906,38.7599983215332,3908405,0.0,,0.0
2025-03-14,CS.PA,38.61000061035156,39.20000076293945,38.529998779296875,38.83000183105469,4332656,0.0,,0.0
2025-03-17,CS.PA,38.56999969482422,39.279998779296875,38.560001373291016,39.2599983215332,4770446,0.0,,0.0
2025-03-18,CS.PA,39.310001373291016,39.939998626708984,39.27000045776367,39.90999984741211,5333231,0.0,,0.0
2025-03-19,CS.PA,39.720001220703125,40.11000061035156,39.709999084472656,39.84000015258789,4943163,0.0,,0.0
2025-03-20,CS.PA,39.81999969482422,39.90999984741211,39.130001068115234,39.63999938964844,2861125,0.0,,0.0
2025-03-21,CS.PA,39.40999984741211,39.63999938964844,39.2400016784668,39.5099983215332,6788197,0.0,,0.0
2024-12-05,DBK.DE,16.649999618530273,17.01799964904785,16.63599967956543,16.965999603271484,6905301,0.0,,0.0
2024-12-06,DBK.DE,17.02199935913086,17.13800048828125,16.804000854492188,16.854000091552734,8839054,0.0,,0.0
2024-12-09,DBK.DE,16.983999252319336,17.091999053955078,16.829999923706055,16.847999572753906,4526820,0.0,,0.0
2024-12-10,DBK.DE,16.847999572753906,16.847999572753906,16.847999572753906,16.847999572753906,0,0.0,,0.0
2024-12-11,DBK.DE,17.079999923706055,17.139999389648438,16.884000778198242,17.006000518798828,4514166,0.0,,0.0
2024-12-12,DBK.DE,17.0,17.1299991607666,16.93400001525879,16.95199966430664,4302076,0.0,,0.0
2024-12-13,DBK.DE,16.959999084472656,17.145999908447266,16.959999084472656,17.06399917602539,4327578,0.0,,0.0
2024-12-16,DBK.DE,17.02199935913086,17.308000564575195,17.020000457763672,17.148000717163086,5391586,0.0,,0.0
2024-12-17,DBK.DE,17.049999237060547,17.1200008392334,16.77400016784668,16.790000915527344,5098946,0.0,,0.0
2024-12-18,DBK.DE,16.79199981689453,17.007999420166016,16.73200035095215,16.91200065612793,3462447,0.0,,0.0
2024-12-19,DBK.DE,16.624000549316406,16.79599952697754,16.492000579833984,16.58799934387207,4425185,0.0,,0.0
2024-12-20,DBK.DE,16.3700008392334,16.3700008392334,15.937999725341797,16.25,13287750,0.0,,0.0
2024-12-23,DBK.DE,16.332000732421875,16.43600082397461,16.20199966430664,16.308000564575195,3905373,0.0,,0.0
2024-12-27,DBK.DE,16.299999237060547,16.549999237060547,16.263999938964844,16.531999588012695,3137104,0.0,,0.0
2024-12-30,DBK.DE,16.450000762939453,16.79599952697754,16.368000030517578,16.639999389648438,3027215,0.0,,0.0
2025-01-02,DBK.DE,16.579999923706055,16.808000564575195,16.29400062561035,16.808000564575195,5677390,0.0,,0.0
2025-01-03,DBK.DE,16.711999893188477,17.06800079345703,16.709999084472656,16.968000411987305,4949672,0.0,,0.0
2025-01-06,DBK.DE,17.059999465942383,17.128000259399414,16.70199966430664,17.02400016784668,4931752,0.0,,0.0
2025-01-07,DBK.DE,16.940000534057617,17.034000396728516,16.538000106811523,16.868000030517578,7807101,0.0,,0.0
2025-01-08,DBK.DE,16.832000732421875,17.149999618530273,16.68400001525879,16.82200050354004,7880915,0.0,,0.0
2025-01-09,DBK.DE,16.760000228881836,17.18400001525879,16.510000228881836,17.13599967956543,7750573,0.0,,0.0
2025-01-10,DBK.DE,17.104000091552734,17.40399932861328,16.90399932861328,17.09600067138672,10679736,0.0,,0.0
2025-01-13,DBK.DE,16.97599983215332,17.077999114990234,16.65399932861328,17.027999877929688,7735639,0.0,,0.0
2025-01-14,DBK.DE,17.17799949645996,17.618000030517578,17.142000198364258,17.597999572753906,9713518,0.0,,0.0
2025-01-15,DBK.DE,17.687999725341797,18.260000228881836,17.687999725341797,18.176000595092773,12069274,0.0,,0.0
2025-01-16,DBK.DE,18.357999801635742,18.437999725341797,18.11400032043457,18.200000762939453,6904309,0.0,,0.0
2025-01-17,DBK.DE,18.29199981689453,18.549999237060547,18.26799964904785,18.516000747680664,7547241,0.0,,0.0
2025-01-20,DBK.DE,18.5939998626709,18.833999633789062,18.5939998626709,18.805999755859375,5610305,0.0,,0.0
2025-01-21,DBK.DE,18.805999755859375,18.805999755859375,18.805999755859375,18.805999755859375,0,0.0,,0.0
2025-01-22,DBK.DE,18.809999465942383,18.97800064086914,18.70599937438965,18.770000457763672,5515517,0.0,,0.0
2025-01-23,DBK.DE,18.808000564575195,19.106000900268555,18.805999755859375,19.049999237060547,6567452,0.0,,0.0
2025-01-24,DBK.DE,19.049999237060547,19.049999237060547,19.049999237060547,19.049999237060547,0,0.0,,0.0
2025-01-27,DBK.DE,18.937999725341797,19.125999450683594,18.77400016784668,18.95599937438965,7392856,0.0,,0.0
2025-01-28,DBK.DE,19.016000747680664,19.3439998626709,18.895999908447266,19.25,7183923,0.0,,0.0
2025-01-29,DBK.DE,19.304000854492188,19.628000259399414,19.242000579833984,19.52400016784668,8946142,0.0,,0.0
2025-01-30,DBK.DE,18.841999053955078,19.0939998626709,18.29599952697754,18.895999908447266,18585028,0.0,,0.0
2025-01-31,DBK.DE,19.058000564575195,19.190000534057617,18.784000396728516,18.940000534057617,9323955,0.0,,0.0
2025-02-03,DBK.DE,18.54599952697754,18.676000595092773,18.104000091552734,18.3439998626709,12034646,0.0,,0.0
2025-02-04,DBK.DE,18.42799949645996,18.513999938964844,18.035999298095703,18.219999313354492,7290498,0.0,,0.0
2025-02-05,DBK.DE,18.200000762939453,18.3439998626709,17.95199966430664,18.073999404907227,9085860,0.0,,0.0
2025-02-06,DBK.DE,18.219999313354492,18.739999771118164,18.086000442504883,18.68199920654297,8180477,0.0,,0.0
2025-02-07,DBK.DE,18.746000289916992,18.780000686645508,18.534000396728516,18.591999053955078,6729310,0.0,,0.0
2025-02-10,DBK.DE,18.591999053955078,18.591999053955078,18.591999053955078,18.591999053955078,0,0.0,,0.0
2025-02-11,DBK.DE,18.510000228881836,18.832000732421875,18.474000930786133,18.79199981689453,5545168,0.0,,0.0
2025-02-12,DBK.DE,18.974000930786133,19.341999053955078,18.895999908447266,19.222000122070312,8869541,0.0,,0.0
2025-02-13,DBK.DE,19.347999572753906,19.398000717163086,19.031999588012695,19.16200065612793,7695256,0.0,,0.0
2025-02-14,DBK.DE,19.11199951171875,19.3439998626709,19.079999923706055,19.246000289916992,6014859,0.0,,0.0
2025-02-17,DBK.DE,19.224000930786133,19.75,19.224000930786133,19.691999435424805,7354144,0.0,,0.0
2025-02-18,DBK.DE,19.76799964904785,20.030000686645508,19.61400032043457,19.969999313354492,9775717,0.0,,0.0
2025-02-19,DBK.DE,20.03499984741211,20.174999237060547,19.486000061035156,19.486000061035156,9590965,0.0,,0.0
2025-02-20,DBK.DE,19.489999771118164,19.756000518798828,19.304000854492188,19.3700008392334,8432832,0.0,,0.0
2025-02-21,DBK.DE,19.43400001525879,19.722000122070312,19.389999389648438,19.642000198364258,8233208,0.0,,0.0
2025-02-24,DBK.DE,19.65999984741211,20.075000762939453,19.510000228881836,19.719999313354492,9673994,0.0,,0.0
2025-02-25,DBK.DE,19.75,20.530000686645508,19.75,20.104999542236328,9760544,0.0,,0.0
2025-02-26,DBK.DE,20.385000228881836,20.899999618530273,20.329999923706055,20.899999618530273,9212705,0.0,,0.0
2025-02-27,DBK.DE,20.5,20.760000228881836,20.225000381469727,20.5,8975452,0.0,,0.0
2025-02-28,DBK.DE,20.5,20.725000381469727,20.184999465942383,20.725000381469727,18310314,0.0,,0.0
2025-03-03,DBK.DE,20.524999618530273,21.1200008392334,20.235000610351562,20.950000762939453,10994826,0.0,,0.0
2025-03-04,DBK.DE,20.579999923706055,20.649999618530273,19.329999923706055,19.357999801635742,17905165,0.0,,0.0
2025-03-05,DBK.DE,20.399999618530273,21.75,20.34000015258789,21.75,0,0.0,,0.0
2025-03-06,DBK.DE,22.204999923706055,23.030000686645508,22.1299991607666,22.46500015258789,18004801,0.0,,0.0
2025-03-07,DBK.DE,22.0,22.30500030517578,21.795000076293945,22.094999313354492,12453962,0.0,,0.0
2025-03-10,DBK.DE,22.5,22.5,20.94499969482422,21.274999618530273,13557246,0.0,,0.0
2025-03-11,DBK.DE,21.450000762939453,21.56999969482422,20.649999618530273,21.010000228881836,9017227,0.0,,0.0
2025-03-12,DBK.DE,21.264999389648438,21.670000076293945,21.209999084472656,21.520000457763672,8764825,0.0,,0.0
2025-03-13,DBK.DE,21.389999389648438,21.690000534057617,20.96500015258789,21.309999465942383,7225191,0.0,,0.0
2025-03-14,DBK.DE,21.135000228881836,22.274999618530273,20.8700008392334,22.05500030517578,11692733,0.0,,0.0
2025-03-17,DBK.DE,21.940000534057617,22.110000610351562,21.7549991607666,21.940000534057617,7534350,0.0,,0.0
2025-03-18,DBK.DE,21.950000762939453,22.875,21.770000457763672,22.875,9572735,0.0,,0.0
2025-03-19,DBK.DE,22.610000610351562,22.850000381469727,22.325000762939453,22.71500015258789,9735309,0.0,,0.0
2025-03-20,DBK.DE,22.719999313354492,22.864999771118164,21.9950008392334,22.2549991607666,9543956,0.0,,0.0
2025-03-21,DBK.DE,22.084999084472656,22.334999084472656,21.834999084472656,22.280000686645508,11807631,0.0,,0.0
2024-12-05,SAN.PA,92.41999816894531,92.48999786376953,91.12000274658203,91.80000305175781,1216378,0.0,,0.0
2024-12-06,SAN.PA,91.4800033569336,92.33000183105469,91.44999694824219,92.18000030517578,1419655,0.0,,0.0
2024-12-09,SAN.PA,92.2699966430664,92.31999969482422,91.44000244140625,91.81999969482422,1250170,0.0,,0.0
2024-12-10,SAN.PA,91.4800033569336,92.37000274658203,91.44000244140625,91.75,1455141,0.0,,0.0
2024-12-11,SAN.PA,91.3499984741211,92.05000305175781,90.95999908447266,91.29000091552734,1246198,0.0,,0.0
2024-12-12,SAN.PA,91.20999908447266,91.33000183105469,90.33999633789062,90.69000244140625,1556573,0.0,,0.0
2024-12-13,SAN.PA,90.41999816894531,90.69000244140625,89.04000091552734,89.16999816894531,2193760,0.0,,0.0
2024-12-16,SAN.PA,89.33999633789062,89.3499984741211,88.51000213623047,88.81999969482422,1803755,0.0,,0.0
2024-12-17,SAN.PA,87.5,91.88999938964844,87.5,91.73999786376953,3389131,0.0,,0.0
2024-12-18,SAN.PA,93.02999877929688,93.29000091552734,91.04000091552734,91.80000305175781,2573317,0.0,,0.0
2024-12-19,SAN.PA,90.9000015258789,91.79000091552734,90.62999725341797,91.5,1860689,0.0,,0.0
2024-12-20,SAN.PA,90.88999938964844,91.62000274658203,89.93000030517578,91.27999877929688,4412378,0.0,,0.0
2024-12-23,SAN.PA,91.01000213623047,92.2699966430664,90.87999725341797,91.77999877929688,1047336,0.0,,0.0
2024-12-24,SAN.PA,92.91999816894531,92.98999786376953,91.75,91.75,426649,0.0,,0.0
2024-12-27,SAN.PA,92.19999694824219,93.27999877929688,92.05000305175781,93.27999877929688,1136452,0.0,,0.0
2024-12-30,SAN.PA,93.29000091552734,93.83000183105469,92.97000122070312,93.13999938964844,1028694,0.0,,0.0
2024-12-31,SAN.PA,92.4000015258789,93.73999786376953,92.37999725341797,93.73999786376953,473767,0.0,,0.0
2025-01-02,SAN.PA,92.94999694824219,94.43000030517578,92.87999725341797,94.31999969482422,1154018,0.0,,0.0
2025-01-03,SAN.PA,94.0999984741211,94.2699966430664,92.83999633789062,92.87000274658203,1090161,0.0,,0.0
2025-01-06,SAN.PA,93.51000213623047,94.69999694824219,92.9000015258789,94.66000366210938,1691504,0.0,,0.0
2025-01-07,SAN.PA,94.5999984741211,96.20999908447266,94.16000366210938,95.8499984741211,2062985,0.0,,0.0
2025-01-08,SAN.PA,96.55999755859375,96.7699966430664,94.62000274658203,95.66999816894531,1175632,0.0,,0.0
2025-01-09,SAN.PA,95.2699966430664,96.72000122070312,95.16999816894531,96.30000305175781,870327,0.0,,0.0
2025-01-10,SAN.PA,95.77999877929688,96.3499984741211,95.41999816894531,95.61000061035156,1156197,0.0,,0.0
2025-01-13,SAN.PA,94.97000122070312,95.29000091552734,94.29000091552734,94.97000122070312,1046937,0.0,,0.0
2025-01-14,SAN.PA,95.27999877929688,95.62000274658203,93.05999755859375,93.23999786376953,1385751,0.0,,0.0
2025-01-15,SAN.PA,94.04000091552734,96.30999755859375,93.62000274658203,95.81999969482422,2069575,0.0,,0.0
2025-01-16,SAN.PA,95.37000274658203,98.18000030517578,95.30000305175781,97.87999725341797,2103571,0.0,,0.0
2025-01-17,SAN.PA,99.0,100.12000274658203,98.19000244140625,98.19000244140625,2506760,0.0,,0.0
2025-01-20,SAN.PA,98.08999633789062,99.55999755859375,98.08999633789062,98.8499984741211,1054270,0.0,,0.0
