Date,Products,ISIN,Place,Exec Place,Qty,Buying_value,Actual_value,Total_Actual_value_for_day,Total_Buying_value_for_day,Product_pct_in_portfolio_for_day,Value_diff,Percentage_diff
2024-12-17,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,1834.7999572753906,1839.000061,0.0,0.0,
2024-12-18,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,1836.0000610351562,1839.000061,0.0,0.0,
2024-12-19,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,1830.0,1839.000061,0.0,0.0,
2024-12-20,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,1825.5999755859375,1839.000061,0.0,0.0,
2024-12-21,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,1825.5999755859375,1839.000061,0.0,0.0,
2024-12-22,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,1825.5999755859375,1839.000061,0.0,0.0,
2024-12-23,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,1835.5999755859375,1839.000061,0.0,0.0,
2024-12-24,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,1835.0,1839.000061,0.0,0.0,
2024-12-25,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,1835.0,1839.000061,0.0,0.0,
2024-12-26,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,1835.0,1839.000061,0.0,0.0,
2024-12-27,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,1865.5999755859375,1839.000061,0.0,0.0,
2024-12-28,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,1865.5999755859375,1839.000061,0.0,0.0,
2024-12-29,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,1865.5999755859375,1839.000061,0.0,0.0,
2024-12-30,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,1862.7999877929688,1839.000061,0.0,0.0,
2024-12-31,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,1874.7999572753906,1839.000061,0.0,0.0,
2025-01-01,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,1874.7999572753906,1839.000061,0.0,0.0,
2025-01-02,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,1886.3999938964844,1839.000061,0.0,0.0,
2025-01-03,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,1857.4000549316406,1839.000061,0.0,0.0,
2025-01-04,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,1857.4000549316406,1839.000061,0.0,0.0,
2025-01-05,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,6420.144958496094,6403.744965,0.0,0.0,
2025-01-06,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,6609.8443603515625,6403.744965,0.0,0.0,
2025-01-07,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,6644.881210327148,6403.744965,0.0,0.0,
2025-01-08,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,6641.281204223633,6403.744965,0.0,0.0,
2025-01-09,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,6728.632583618164,6403.744965,0.0,0.0,
2025-01-10,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,6663.532485961914,6403.744965,0.0,0.0,
2025-01-11,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,6663.532485961914,6403.744965,0.0,0.0,
2025-01-12,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,6663.532485961914,6403.744965,0.0,0.0,
2025-01-13,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,6618.486862182617,6403.744965,0.0,0.0,
2025-01-14,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,6602.941207885742,6403.744965,0.0,0.0,
2025-01-15,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,8556.515350341797,8269.14502,0.0,0.0,
2025-01-16,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,8591.355209350586,8269.14502,0.0,0.0,
2025-01-17,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,8737.453422546387,8269.14502,0.0,0.0,
2025-01-18,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,8737.453422546387,8269.14502,0.0,0.0,
2025-01-19,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,8737.453422546387,8269.14502,0.0,0.0,
2025-01-20,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,20467.08179473877,19944.06641,0.0,0.0,
2025-01-21,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,20639.252700805664,19944.06641,0.0,0.0,
2025-01-22,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,20654.560050964355,19944.06641,0.0,0.0,
2025-01-23,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,20948.618354797363,19944.06641,0.0,0.0,
2025-01-24,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,20736.957244873047,19944.06641,0.0,0.0,
2025-01-25,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,24242.557373046875,23452.666537999998,0.0,0.0,
2025-01-26,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,24242.557373046875,23452.666537999998,0.0,0.0,
2025-01-27,Deutsche Bank,DE0005140008,XETR,ETR,0,0.0,0.0,23954.43389892578,23452.666537999998,0.0,0.0,
2025-01-28,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,577.5,24568.3504486084,24033.166537999998,2.350585161213828,-3.0,-0.516795865633075
2025-01-29,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,585.7200050354004,24945.533237457275,24033.166537999998,2.347995528738208,5.220005035400391,0.8992256736262517
2025-01-30,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,566.879997253418,25077.168045043945,24033.166537999998,2.2605423237391897,-13.620002746582031,-2.3462537031149067
2025-01-31,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,568.2000160217285,25227.365398406982,24033.166537999998,2.2523161140624235,-12.299983978271484,-2.1188602891079213
2025-02-01,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,568.2000160217285,25227.365398406982,24033.166537999998,2.2523161140624235,-12.299983978271484,-2.1188602891079213
2025-02-02,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,568.2000160217285,25227.365398406982,24033.166537999998,2.2523161140624235,-12.299983978271484,-2.1188602891079213
2025-02-03,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,550.319995880127,24782.13918685913,24033.166537999998,2.2206315271279617,-30.180004119873047,-5.198967117979853
2025-02-04,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,546.5999794006348,24904.28602218628,24033.166537999998,2.194802850054363,-33.900020599365234,-5.839796830209343
2025-02-05,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,542.2199821472168,24958.340854644775,24033.166537999998,2.1725001085010387,-38.2800178527832,-6.594318320892886
2025-02-06,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,560.4599761962891,25693.00811767578,24033.166537999998,2.1813715763811814,-20.040023803710938,-3.4522004829820734
2025-02-07,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,557.7599716186523,25579.5707321167,24033.166537999998,2.180489959975563,-22.740028381347656,-3.9173175506197513
2025-02-08,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,557.7599716186523,25579.5707321167,24033.166537999998,2.180489959975563,-22.740028381347656,-3.9173175506197513
2025-02-09,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,557.7599716186523,25579.5707321167,24033.166537999998,2.180489959975563,-22.740028381347656,-3.9173175506197513
2025-02-10,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,557.7599716186523,25526.985054016113,24033.166537999998,2.1849817768859507,-22.740028381347656,-3.9173175506197513
2025-02-11,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,563.7599945068359,25873.3504486084,24033.166537999998,2.17892149540748,-16.740005493164062,-2.88372187651405
2025-02-12,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,576.6600036621094,36300.32432556152,34395.270148,1.5885808580945484,-3.839996337890625,-0.6614980771560077
2025-02-13,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,574.8600196838379,36869.32024002075,34395.270148,1.5591825830839194,-5.639980316162109,-0.971572836548167
2025-02-14,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,577.3800086975098,37051.28137588501,34395.270148,1.5583266954791477,-3.1199913024902344,-0.5374662019793686
2025-02-15,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,577.3800086975098,42681.281299591064,40028.270072,1.3527710301027016,-3.1199913024902344,-0.5374662019793686
2025-02-16,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,577.3800086975098,42681.281299591064,40028.270072,1.3527710301027016,-3.1199913024902344,-0.5374662019793686
2025-02-17,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,590.7599830627441,43281.691875457764,40028.270072,1.3649188778540466,10.25998306274414,1.7674389427638486
2025-02-18,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,599.0999794006348,43380.00524520874,40028.270072,1.3810509611840227,18.599979400634766,3.204130818369469
2025-02-19,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,584.5800018310547,42633.802337646484,40028.270072,1.3711655301147256,4.0800018310546875,0.7028426926881459
2025-02-20,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,581.100025177002,42462.97472000122,40028.270072,1.3684863790366717,0.6000251770019531,0.10336351025012112
2025-02-21,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,589.2600059509277,42744.29636001587,40028.270072,1.378569905532793,8.760005950927734,1.5090449527868621
2025-02-22,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,589.2600059509277,42744.29636001587,40028.270072,1.378569905532793,8.760005950927734,1.5090449527868621
2025-02-23,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,589.2600059509277,42744.29636001587,40028.270072,1.378569905532793,8.760005950927734,1.5090449527868621
2025-02-24,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,591.5999794006348,42167.77280807495,40028.270072,1.402967100238564,11.099979400634766,1.9121411542867814
2025-02-25,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,603.1499862670898,50195.836334228516,48204.269889,1.2015936585875793,22.649986267089844,3.901806419825985
2025-02-26,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,626.9999885559082,51523.90069961548,48204.269889,1.2169109482050289,46.4999885559082,8.010333945892887
2025-02-27,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,615.0,50686.499938964844,48204.269889,1.2133408318596952,34.5,5.943152454780361
2025-02-28,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,621.7500114440918,51078.348903656006,48204.269889,1.2172476690991652,41.2500114440918,7.105945123874556
2025-03-01,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,621.7500114440918,85008.34768295288,82139.27866899999,0.7313987724628769,41.2500114440918,7.105945123874556
2025-03-02,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,621.7500114440918,85008.34768295288,82139.27866899999,0.7313987724628769,41.2500114440918,7.105945123874556
2025-03-03,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,628.5000228881836,86471.99890136719,82139.27866899999,0.7268249038686748,48.000022888183594,8.26873779296875
2025-03-04,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,580.7399940490723,82562.44066238403,82139.27866899999,0.7033948965048717,0.23999404907226562,0.04134264411236273
2025-03-05,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,652.5,85745.30204772949,82139.27866899999,0.7609746358311161,72.0,12.4031007751938
2025-03-06,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,673.9500045776367,86994.65003967285,82139.27866899999,0.7747028170931086,93.45000457763672,16.098192003038196
2025-03-07,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,662.8499794006348,85299.55060958862,82139.27866899999,0.7770849607806997,82.34997940063477,14.186042963072312
2025-03-08,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,662.8499794006348,85299.55060958862,82139.27866899999,0.7770849607806997,82.34997940063477,14.186042963072312
2025-03-09,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,662.8499794006348,85299.55060958862,82139.27866899999,0.7770849607806997,82.34997940063477,14.186042963072312
2025-03-10,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,638.2499885559082,82330.8490562439,82139.27866899999,0.7752258064530478,57.7499885559082,9.948318442016916
2025-03-11,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,630.3000068664551,81149.79913711548,82139.27866899999,0.7767117276550038,49.80000686645508,8.57881255236091
2025-03-12,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,645.6000137329102,82603.50116729736,82139.27866899999,0.781564951375817,65.10001373291016,11.214472649941456
2025-03-13,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,639.2999839782715,82118.90142440796,82139.27866899999,0.7785052806225854,58.799983978271484,10.129196206420584
2025-03-14,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,661.6500091552734,83803.35090637207,82139.27866899999,0.789526912706022,81.15000915527344,13.979329742510496
2025-03-15,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,661.6500091552734,83803.35090637207,82139.27866899999,0.789526912706022,81.15000915527344,13.979329742510496
2025-03-16,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,661.6500091552734,83803.35090637207,82139.27866899999,0.789526912706022,81.15000915527344,13.979329742510496
2025-03-17,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,658.2000160217285,84476.10006332397,82139.27866899999,0.7791553060905231,77.70001602172852,13.385015679884326
2025-03-18,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,686.25,85554.75082397461,82139.27866899999,0.802117934294416,105.75,18.217054263565892
2025-03-19,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,681.4500045776367,86017.64862060547,82139.27866899999,0.7922211493867735,100.95000457763672,17.39018166712088
2025-03-20,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,667.649974822998,85536.64892196655,82139.27866899999,0.780542589916145,87.14997482299805,15.012915559517321
2025-03-21,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,668.4000205993652,84257.70147323608,82139.27866899999,0.793280624693611,87.90002059936523,15.142122411604692
2025-03-22,Deutsche Bank,DE0005140008,XETR,ETR,30,580.5,668.4000205993652,84257.70147323608,82139.27866899999,0.793280624693611,87.90002059936523,15.142122411604692
2024-12-05,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1836.0000610351562,1836.0000610351562,1839.000061,100.0,-2.9999999648437097,-0.16313212970816263
2024-12-06,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1843.6000061035156,1843.6000061035156,1839.000061,100.0,4.599945103515665,0.25013295002363056
2024-12-07,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1843.6000061035156,1843.6000061035156,1839.000061,100.0,4.599945103515665,0.25013295002363056
2024-12-08,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1843.6000061035156,1843.6000061035156,1839.000061,100.0,4.599945103515665,0.25013295002363056
2024-12-09,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1836.3999938964844,1836.3999938964844,1839.000061,100.0,-2.6000671035155847,-0.14138482965039906
2024-12-10,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1835.0,1835.0,1839.000061,100.0,-4.00006099999996,-0.21751282584650003
2024-12-11,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1825.8000183105469,1825.8000183105469,1839.000061,100.0,-13.200042689453085,-0.7177837004679188
2024-12-12,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1813.800048828125,1813.800048828125,1839.000061,100.0,-25.20001217187496,-1.3703105674815397
2024-12-13,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1783.3999633789062,1783.3999633789062,1839.000061,100.0,-55.60009762109371,-3.023387481067284
2024-12-14,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1783.3999633789062,1783.3999633789062,1839.000061,100.0,-55.60009762109371,-3.023387481067284
2024-12-15,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1783.3999633789062,1783.3999633789062,1839.000061,100.0,-55.60009762109371,-3.023387481067284
2024-12-16,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1776.3999938964844,1776.3999938964844,1839.000061,100.0,-62.600067103515585,-3.4040274620477886
2024-12-17,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1834.7999572753906,1834.7999572753906,1839.000061,100.0,-4.200103724609335,-0.22839062454002465
2024-12-18,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1836.0000610351562,1836.0000610351562,1839.000061,100.0,-2.9999999648437097,-0.16313212970816263
2024-12-19,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1830.0,1830.0,1839.000061,100.0,-9.00006099999996,-0.48939971187961584
2024-12-20,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1825.5999755859375,1825.5999755859375,1839.000061,100.0,-13.40008541406246,-0.7286614991614435
2024-12-21,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1825.5999755859375,1825.5999755859375,1839.000061,100.0,-13.40008541406246,-0.7286614991614435
2024-12-22,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1825.5999755859375,1825.5999755859375,1839.000061,100.0,-13.40008541406246,-0.7286614991614435
2024-12-23,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1835.5999755859375,1835.5999755859375,1839.000061,100.0,-3.4000854140624597,-0.18488772709521187
2024-12-24,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1835.0,1835.0,1839.000061,100.0,-4.00006099999996,-0.21751282584650003
2024-12-25,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1835.0,1835.0,1839.000061,100.0,-4.00006099999996,-0.21751282584650003
2024-12-26,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1835.0,1835.0,1839.000061,100.0,-4.00006099999996,-0.21751282584650003
2024-12-27,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1865.5999755859375,1865.5999755859375,1839.000061,100.0,26.59991458593754,1.446433589103483
2024-12-28,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1865.5999755859375,1865.5999755859375,1839.000061,100.0,26.59991458593754,1.446433589103483
2024-12-29,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1865.5999755859375,1865.5999755859375,1839.000061,100.0,26.59991458593754,1.446433589103483
2024-12-30,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1862.7999877929688,1862.7999877929688,1839.000061,100.0,23.79992679296879,1.294177596711281
2024-12-31,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1874.7999572753906,1874.7999572753906,1839.000061,100.0,35.799896275390665,1.9467044637249016
2025-01-01,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1874.7999572753906,1874.7999572753906,1839.000061,100.0,35.799896275390665,1.9467044637249016
2025-01-02,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1886.3999938964844,1886.3999938964844,1839.000061,100.0,47.399932896484415,2.577484030680759
2025-01-03,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1857.4000549316406,1857.4000549316406,1839.000061,100.0,18.399993931640665,1.0005434106204016
2025-01-04,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1857.4000549316406,1857.4000549316406,1839.000061,100.0,18.399993931640665,1.0005434106204016
2025-01-05,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1857.4000549316406,6420.144958496094,6403.744965,28.93081179535755,18.399993931640665,1.0005434106204016
2025-01-06,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1893.2000732421875,6609.8443603515625,6403.744965,28.642127863075622,54.20001224218754,2.947254510297025
2025-01-07,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1916.9999694824219,6644.881210327148,6403.744965,28.84927373123111,77.99990848242192,4.241430445630742
2025-01-08,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1913.3999633789062,6641.281204223633,6403.744965,28.810705412715365,74.39990237890629,4.045671555793727
2025-01-09,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1926.0000610351562,6728.632583618164,6403.744965,28.623944569722585,87.00000003515629,4.730831818887922
2025-01-10,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1912.2000122070312,6663.532485961914,6403.744965,28.696491181448717,73.19995120703129,3.9804213582911507
2025-01-11,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1912.2000122070312,6663.532485961914,6403.744965,28.696491181448717,73.19995120703129,3.9804213582911507
2025-01-12,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1912.2000122070312,6663.532485961914,6403.744965,28.696491181448717,73.19995120703129,3.9804213582911507
2025-01-13,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1899.4000244140625,6618.486862182617,6403.744965,28.698402882191203,60.39996341406254,3.2843915938327175
2025-01-14,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1864.7999572753906,6602.941207885742,6403.744965,28.241959129490695,25.799896275390665,1.4029306916586701
2025-01-15,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1916.3999938964844,8556.515350341797,8269.14502,22.39696787103797,77.39993289648442,4.208805346879454
2025-01-16,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1957.5999450683594,8591.355209350586,8269.14502,22.78569442615716,118.59988406835942,6.4491506326469565
2025-01-17,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1963.800048828125,8737.453422546387,8269.14502,22.47565685169407,124.79998782812504,6.786296013511935
2025-01-18,Sanofi,FR0000120578,EPA,EPA,20,1839.000061,1963.800048828125,8737.453422546387,8269.14502,22.47565685169407,124.79998782812504,6.786296013511935
